version 2
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201611800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201611400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201611000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201610c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201610800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda+0x000002a201608a38
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda+0x000002a20160b758
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda+0x000002a20160e190
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda+0x000002a20160df70
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a201608400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201608000
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a201601c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201601800
instanceKlass  @bci com/diffplug/spotless/extra/EclipseBasedStepBuilder setVersion (Ljava/lang/String;)V 15 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a201601400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201601000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201600400
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass org/gradle/internal/classpath/InstrumentableClosure
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass org/gradle/api/internal/file/archive/DefaultDecompressionCoordinator
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x000002a201533018
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultConvention
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002a2015f4ab0
instanceKlass  @bci org/codehaus/groovy/runtime/memoize/StampedCommonCache clearAll ()Ljava/util/Map; 1 <appendix> argL0 ; # org/codehaus/groovy/runtime/memoize/StampedCommonCache$$Lambda+0x000002a2015b5fa8
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache$Action
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002a2015f4148
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002a2015f3c98
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002a2015f37d8
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002a2015f3590
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002a2015f2ae0
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass java/lang/Class$Holder
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000002a2015f1930
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass groovy/grape/GrapeIvy
instanceKlass groovy/grape/GrapeEngine
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 25 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a2015b55a0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a2015b5348
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$0 (Ljava/util/List;Ljava/util/Map$Entry;)Z 20 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a2015b50f0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002a2015f0e48
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002a2015f0c10
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002a2015f09f0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 33 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a2015b4ea8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 27 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a2015b4c68
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a2015b4a10
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda+0x000002a2015bc9f8
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000002a2015bc7d0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/ClassFinder$1 visitFile (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 153 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/ClassFinder$1$$Lambda+0x000002a2015b47d0
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x000002a2015f0310
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201600000
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000002a2015ba8a8
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000002a2015ba688
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000002a2015ebfa8
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/codehaus/groovy/vmplugin/v9/ClassFinder
instanceKlass org/apache/groovy/util/Maps
instanceKlass org/codehaus/groovy/GroovyExceptionInterface
instanceKlass groovy/lang/GroovyClassLoader$1
instanceKlass org/codehaus/groovy/runtime/memoize/CommonCache
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass org/codehaus/groovy/runtime/memoize/StampedCommonCache
instanceKlass org/codehaus/groovy/runtime/memoize/ValueConvertable
instanceKlass org/codehaus/groovy/control/CompilationUnit$IPrimaryClassNodeOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ClassgenCallback
instanceKlass org/codehaus/groovy/runtime/memoize/UnlimitedConcurrentCache
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache
instanceKlass org/codehaus/groovy/ast/expr/MethodCall
instanceKlass org/codehaus/groovy/control/messages/Message
instanceKlass org/codehaus/groovy/ast/stmt/LoopingStatement
instanceKlass org/codehaus/groovy/ast/CodeVisitorSupport
instanceKlass org/codehaus/groovy/ast/GroovyClassVisitor
instanceKlass org/codehaus/groovy/transform/ErrorCollecting
instanceKlass org/codehaus/groovy/ast/expr/ExpressionTransformer
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 318 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002a2015a5778
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000002a2015a52e8
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$1
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002a2015a49f8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002a2015a47b8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002a2015a4568
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002a2015a4340
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x000002a2015e8c20
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x000002a2015e8570
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002a2015e7f28
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000002a2015e7160
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 27 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000002a2015a3d28
instanceKlass java/beans/BeanInfo
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002a2015a17c8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002a2015a1580
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002a2015a1330
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002a2015a10e0
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002a20159fc80
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 111 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002a20159e8e0
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 103 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002a20159e6c0
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002a20159e280
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass org/gradle/api/internal/provider/MapPropertyExtensions
instanceKlass org/w3c/dom/UserDataHandler
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/Attr
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Node
instanceKlass org/w3c/dom/NodeList
instanceKlass org/apache/groovy/xml/extensions/XmlExtensions
instanceKlass java/sql/Blob
instanceKlass java/sql/RowId
instanceKlass java/sql/SQLType
instanceKlass java/sql/SQLXML
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass java/sql/Statement
instanceKlass java/sql/Array
instanceKlass java/sql/Ref
instanceKlass groovy/sql/GroovyResultSet
instanceKlass java/sql/ResultSet
instanceKlass java/sql/ResultSetMetaData
instanceKlass java/sql/Wrapper
instanceKlass org/apache/groovy/sql/extensions/SqlExtensions
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilStaticExtensions
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilExtensions
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/chrono/Era
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/MonthDay
instanceKlass java/time/Year
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/Period
instanceKlass java/time/Instant
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/OffsetTime
instanceKlass java/time/YearMonth
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass org/apache/groovy/datetime/extensions/DateTimeStaticExtensions
instanceKlass org/apache/groovy/datetime/extensions/DateTimeExtensions
instanceKlass org/gradle/api/artifacts/DependencyArtifact
instanceKlass org/gradle/api/artifacts/dsl/DependencyModifier
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/gradle/api/artifacts/ExternalModuleDependency
instanceKlass org/gradle/api/artifacts/ExternalDependency
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/artifacts/dsl/Dependencies
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependenciesExtensionModule
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener onModule (Lorg/codehaus/groovy/runtime/m12n/ExtensionModule;)V 157 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener$$Lambda+0x000002a2015960e8
instanceKlass org/codehaus/groovy/runtime/metaclass/MethodHelper
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/Icon
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/ListSelectionModel
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/event/TableModelListener
instanceKlass java/awt/PointerInfo
instanceKlass sun/awt/ComponentFactory
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/image/ColorModel
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit
instanceKlass java/awt/GraphicsConfiguration
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/Cursor
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass java/awt/peer/ComponentPeer
instanceKlass sun/java2d/pipe/Region
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/Event
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/Image
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/ArrayTable
instanceKlass java/awt/AWTKeyStroke
instanceKlass javax/swing/ActionMap
instanceKlass javax/swing/InputMap
instanceKlass java/awt/Insets
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/border/Border
instanceKlass java/awt/Font
instanceKlass java/util/EventObject
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Transparency
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/Graphics
instanceKlass javax/swing/TransferHandler
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/swing/table/TableColumn
